Map from character to field name
A:	1990
B:	1991
C:	1992
D:	1998
E:	2000
F:	2005
G:	2006
H:	2007
I:	2008
J:	2009
K:	2012
L:	2016
M:	2017
N:	2018
O:	2019
P:	2020
Q:	2021
R:	2023
S:	?


Substitution rate (mu): 15.820365

Equilibrium frequencies (pi_i):
  A: 0.0559
  B: 0.0516
  C: 0.0454
  D: 0.0496
  E: 0.0496
  F: 0.0527
  G: 0.0501
  H: 0.0527
  I: 0.0511
  J: 0.0517
  K: 0.0518
  L: 0.0431
  M: 0.0722
  N: 0.0295
  O: 0.0819
  P: 0.0818
  Q: 0.0543
  R: 0.0751

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  A	0	1.3558	1.7977	1.134	1.134	1.0215	0.932	0.9785	0.9561	0.9446	0.9279	0.9332	0.9521	0.908	0.9592	0.9593	0.9304	0.9553
  B	1.3558	0	0.9171	0.8931	0.8931	0.9667	0.8963	0.9167	0.8998	0.9106	0.895	0.9043	0.9058	0.8887	0.9071	0.9072	0.896	0.9073
  C	1.7977	0.9171	0	0.8957	0.8957	0.9631	0.8988	1.0305	0.9019	0.9114	0.8975	0.9049	0.9091	0.8897	0.9111	0.9112	0.8986	0.9107
  D	1.134	0.8931	0.8957	0	1.3386	0.9454	0.8782	0.8858	1.0079	0.8916	0.8764	0.8881	0.8798	0.8778	0.8777	0.8779	0.8765	0.8803
  E	1.134	0.8931	0.8957	1.3386	0	0.9454	0.8782	0.8858	1.0079	0.8916	0.8764	0.8881	0.8798	0.8778	0.8777	0.8779	0.8765	0.8803
  F	1.0215	0.9667	0.9631	0.9454	0.9454	0	1.389	0.9617	0.9539	0.9659	0.9501	0.9556	0.986	0.927	0.9978	0.9977	0.9539	0.9871
  G	0.932	0.8963	0.8988	0.8782	0.8782	1.389	0	0.8888	0.884	0.8949	0.8795	0.8911	0.8842	0.8798	0.8827	0.8828	0.8797	0.8848
  H	0.9785	0.9167	1.0305	0.8858	0.8858	0.9617	0.8888	0	0.8917	0.9037	0.8871	0.9014	0.8968	0.889	0.8966	0.8966	0.8878	0.8952
  I	0.9561	0.8998	0.9019	1.0079	1.0079	0.9539	0.884	0.8917	0	0.8979	0.8822	0.8941	0.8883	0.882	0.8872	0.8874	0.8826	0.8887
  J	0.9446	0.9106	0.9114	0.8916	0.8916	0.9659	0.8949	0.9037	0.8979	0	0.8936	0.9035	0.904	0.8878	0.9048	0.9049	0.8945	0.9059
  K	0.9279	0.895	0.8975	0.8764	0.8764	0.9501	0.8795	0.8871	0.8822	0.8936	0	1.3207	0.8818	0.8785	0.8797	0.8798	0.8778	0.8897
  L	0.9332	0.9043	0.9049	0.8881	0.8881	0.9556	0.8911	0.9014	0.8941	0.9035	1.3207	0	3.1404	0.8867	0.8992	0.8994	0.8905	4.6603
  M	0.9521	0.9058	0.9091	0.8798	0.8798	0.986	0.8842	0.8968	0.8883	0.904	0.8818	3.1404	0	3.6013	0.8879	0.8882	0.8821	0.9619
  N	0.908	0.8887	0.8897	0.8778	0.8778	0.927	0.8798	0.889	0.882	0.8878	0.8785	0.8867	3.6013	0	7.852	7.8211	1.7515	3.072
  O	0.9592	0.9071	0.9111	0.8777	0.8777	0.9978	0.8827	0.8966	0.8872	0.9048	0.8797	0.8992	0.8879	7.852	0	0.8872	0.8803	0.8888
  P	0.9593	0.9072	0.9112	0.8779	0.8779	0.9977	0.8828	0.8966	0.8874	0.9049	0.8798	0.8994	0.8882	7.8211	0.8872	0	0.8804	0.9151
  Q	0.9304	0.896	0.8986	0.8765	0.8765	0.9539	0.8797	0.8878	0.8826	0.8945	0.8778	0.8905	0.8821	1.7515	0.8803	0.8804	0	0.8828
  R	0.9553	0.9073	0.9107	0.8803	0.8803	0.9871	0.8848	0.8952	0.8887	0.9059	0.8897	4.6603	0.9619	3.072	0.8888	0.9151	0.8828	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  A	0	0.0757	0.1004	0.0633	0.0633	0.0571	0.0521	0.0547	0.0534	0.0528	0.0518	0.0521	0.0532	0.0507	0.0536	0.0536	0.052	0.0534
  B	0.0699	0	0.0473	0.0461	0.0461	0.0499	0.0462	0.0473	0.0464	0.047	0.0462	0.0467	0.0467	0.0458	0.0468	0.0468	0.0462	0.0468
  C	0.0816	0.0416	0	0.0407	0.0407	0.0437	0.0408	0.0468	0.0409	0.0414	0.0407	0.0411	0.0413	0.0404	0.0414	0.0414	0.0408	0.0413
  D	0.0562	0.0443	0.0444	0	0.0664	0.0469	0.0436	0.0439	0.05	0.0442	0.0435	0.0441	0.0436	0.0435	0.0435	0.0435	0.0435	0.0437
  E	0.0562	0.0443	0.0444	0.0664	0	0.0469	0.0436	0.0439	0.05	0.0442	0.0435	0.0441	0.0436	0.0435	0.0435	0.0435	0.0435	0.0437
  F	0.0538	0.0509	0.0507	0.0498	0.0498	0	0.0732	0.0507	0.0502	0.0509	0.05	0.0503	0.0519	0.0488	0.0526	0.0526	0.0502	0.052
  G	0.0467	0.0449	0.045	0.044	0.044	0.0696	0	0.0445	0.0443	0.0448	0.044	0.0446	0.0443	0.0441	0.0442	0.0442	0.0441	0.0443
  H	0.0516	0.0483	0.0543	0.0467	0.0467	0.0507	0.0468	0	0.047	0.0476	0.0468	0.0475	0.0473	0.0469	0.0473	0.0473	0.0468	0.0472
  I	0.0489	0.046	0.0461	0.0515	0.0515	0.0488	0.0452	0.0456	0	0.0459	0.0451	0.0457	0.0454	0.0451	0.0454	0.0454	0.0451	0.0454
  J	0.0488	0.047	0.0471	0.0461	0.0461	0.0499	0.0462	0.0467	0.0464	0	0.0462	0.0467	0.0467	0.0459	0.0467	0.0467	0.0462	0.0468
  K	0.048	0.0463	0.0465	0.0454	0.0454	0.0492	0.0455	0.0459	0.0457	0.0463	0	0.0684	0.0457	0.0455	0.0455	0.0456	0.0454	0.0461
