Map from character to field name
A:	Chiapello et al., 2015
B:	Farman et al., 2002
C:	Gladieux et al., 2017
D:	Hau et al., 2007
E:	Islam et al., 2016
F:	Latorre et al., 2023
G:	Maciel et al. 2014
H:	Peng et al., 2019
I:	Tembo et al., 2020
J:	Yoshida et al., 2009
K:	Yoshida et al., 2016
L:	?


Substitution rate (mu): 13.837992

Equilibrium frequencies (pi_i):
  A: 0.0924
  B: 0.0947
  C: 0.0861
  D: 0.0762
  E: 0.0854
  F: 0.1157
  G: 0.1043
  H: 0.0861
  I: 0.0731
  J: 0.0947
  K: 0.0912

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	1.1311	0.9793	0.9706	0.9109	1.4328	0.9505	0.9092	0.9092	1.1315	0.9439
  B	1.1311	0	0.9435	0.9357	0.8962	0.9113	0.91	0.8956	0.8961	1.6443	0.9102
  C	0.9793	0.9435	0	0.9974	0.9432	1.7542	1.1472	0.9373	0.9408	0.9436	0.9503
  D	0.9706	0.9357	0.9974	0	0.9276	1.9152	2.0904	0.9251	0.9239	0.9358	1.4433
  E	0.9109	0.8962	0.9432	0.9276	0	1.8644	0.9104	0.8931	0.8935	0.8963	0.9014
  F	1.4328	0.9113	1.7542	1.9152	1.8644	0	1.7982	1.3164	2.1713	0.9115	0.9294
  G	0.9505	0.91	1.1472	2.0904	0.9104	1.7982	0	0.9048	0.9121	0.9101	0.9306
  H	0.9092	0.8956	0.9373	0.9251	0.8931	1.3164	0.9048	0	0.8932	0.8957	0.9006
  I	0.9092	0.8961	0.9408	0.9239	0.8935	2.1713	0.9121	0.8932	0	0.8962	0.9006
  J	1.1315	1.6443	0.9436	0.9358	0.8963	0.9115	0.9101	0.8957	0.8962	0	0.9103
  K	0.9439	0.9102	0.9503	1.4433	0.9014	0.9294	0.9306	0.9006	0.9006	0.9103	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.1045	0.0905	0.0897	0.0842	0.1324	0.0878	0.084	0.084	0.1046	0.0872
  B	0.1071	0	0.0894	0.0886	0.0849	0.0863	0.0862	0.0848	0.0849	0.1558	0.0862
  C	0.0843	0.0812	0	0.0858	0.0812	0.151	0.0987	0.0807	0.081	0.0812	0.0818
  D	0.074	0.0713	0.076	0	0.0707	0.146	0.1593	0.0705	0.0704	0.0713	0.11
  E	0.0778	0.0766	0.0806	0.0792	0	0.1593	0.0778	0.0763	0.0763	0.0766	0.077
  F	0.1657	0.1054	0.2029	0.2215	0.2156	0	0.208	0.1523	0.2511	0.1054	0.1075
  G	0.0992	0.0949	0.1197	0.2181	0.095	0.1876	0	0.0944	0.0952	0.0949	0.0971
  H	0.0783	0.0771	0.0807	0.0797	0.0769	0.1134	0.0779	0	0.0769	0.0772	0.0776
  I	0.0665	0.0655	0.0688	0.0676	0.0654	0.1588	0.0667	0.0653	0	0.0656	0.0659
  J	0.1071	0.1557	0.0893	0.0886	0.0849	0.0863	0.0862	0.0848	0.0849	0	0.0862
  K	0.0861	0.083	0.0867	0.1316	0.0822	0.0848	0.0849	0.0821	0.0821	0.083	0
